,Eruption Number,dt,year
0,15105,1951-01-17,1951
1,18626,1951-01-29,1951
2,15758,1951-02-11,1951
3,18087,1951-02-16,1951
4,15729,1951-03-01,1951
5,14629,1951-03-19,1951
6,20080,1951-04-16,1951
7,17323,1951-05-04,1951
8,14589,1951-05-16,1951
9,10374,1951-05-22,1951
10,19632,1951-05-27,1951
11,13136,1951-06-12,1951
12,14523,1951-06-16,1951
13,15759,1951-06-26,1951
14,11725,1951-07-02,1951
15,16591,1951-07-02,1951
16,16445,1951-07-02,1951
17,16320,1951-07-02,1951
18,18757,1951-07-15,1951
19,18431,1951-07-15,1951
20,10923,1951-07-15,1951
21,11059,1951-07-16,1951
22,20209,1951-07-22,1951
23,10342,1951-07-23,1951
24,14058,1951-07-25,1951
25,18627,1951-07-28,1951
26,18492,1951-08-16,1951
27,14782,1951-08-21,1951
28,15955,1951-08-31,1951
29,14349,1951-09-10,1951
30,13787,1951-09-21,1951
31,20133,1951-10-16,1951
32,20019,1951-10-16,1951
33,15198,1951-10-23,1951
34,16344,1951-11-12,1951
35,11857,1951-11-16,1951
36,14059,1951-11-16,1951
37,19443,1951-11-19,1951
38,15151,1951-12-01,1951
39,16336,1951-12-15,1951
40,19986,1951-12-20,1951
41,18772,1952-01-15,1952
42,15512,1952-01-16,1952
43,19684,1952-01-17,1952
44,14199,1952-02-10,1952
45,16519,1952-02-16,1952
46,15128,1952-02-29,1952
47,16876,1952-03-16,1952
48,11165,1952-03-23,1952
49,16345,1952-03-24,1952
50,15546,1952-04-01,1952
51,15152,1952-04-16,1952
52,16172,1952-04-22,1952
53,14350,1952-05-19,1952
54,17798,1952-06-07,1952
55,10088,1952-06-27,1952
56,16468,1952-07-02,1952
57,15676,1952-07-04,1952
58,16592,1952-07-16,1952
59,14630,1952-07-16,1952
60,17864,1952-07-16,1952
61,10379,1952-08-01,1952
62,15263,1952-08-10,1952
63,15961,1952-08-15,1952
64,18651,1952-08-17,1952
65,18316,1952-09-16,1952
66,15339,1952-10-03,1952
67,15602,1952-10-10,1952
68,10972,1952-10-23,1952
69,18493,1952-10-26,1952
70,18844,1952-11-05,1952
71,17623,1952-11-12,1952
72,19177,1952-11-16,1952
73,14592,1952-11-29,1952
74,17640,1952-12-05,1952
75,16136,1953-01-31,1953
76,15340,1953-02-12,1953
77,15325,1953-02-12,1953
78,20226,1953-02-15,1953
79,20210,1953-02-17,1953
80,15908,1953-03-02,1953
81,14351,1953-03-13,1953
82,15603,1953-03-17,1953
83,16242,1953-03-19,1953
84,15782,1953-03-24,1953
85,10717,1953-04-09,1953
86,14917,1953-04-16,1953
87,17325,1953-04-27,1953
88,14959,1953-05-08,1953
89,15264,1953-05-16,1953
90,19444,1953-06-07,1953
91,16359,1953-06-16,1953
92,15129,1953-06-16,1953
93,14858,1953-06-27,1953
94,11694,1953-07-02,1953
95,16520,1953-07-02,1953
96,19178,1953-07-02,1953
97,18398,1953-07-02,1953
98,20020,1953-07-02,1953
99,20397,1953-07-09,1953
100,15760,1953-08-16,1953
101,14403,1953-08-20,1953
102,11708,1953-08-27,1953
103,15524,1953-09-04,1953
104,18628,1953-09-14,1953
105,15604,1953-09-21,1953
106,20081,1953-10-04,1953
107,18225,1953-10-05,1953
108,16221,1953-10-15,1953
109,17883,1953-10-24,1953
110,12459,1953-10-30,1953
111,13595,1953-11-16,1953
112,20134,1953-11-25,1953
113,17326,1953-12-16,1953
114,17799,1953-12-27,1953
115,14593,1953-12-28,1953
116,18689,1954-01-07,1954
117,12835,1954-01-15,1954
118,14352,1954-01-16,1954
119,10955,1954-02-16,1954
120,14060,1954-02-21,1954
121,19306,1954-02-21,1954
122,14404,1954-04-13,1954
123,16243,1954-04-26,1954
124,18629,1954-05-02,1954
125,14594,1954-05-13,1954
126,14918,1954-05-16,1954
127,14985,1954-05-18,1954
128,17327,1954-05-26,1954
129,19445,1954-05-28,1954
130,10089,1954-05-31,1954
131,11858,1954-06-16,1954
132,14130,1954-06-28,1954
133,16935,1954-07-02,1954
134,15265,1954-07-02,1954
135,14016,1954-07-26,1954
136,14886,1954-08-03,1954
137,18813,1954-08-16,1954
138,15460,1954-08-16,1954
139,18652,1954-09-16,1954
140,15359,1954-10-16,1954
141,10856,1954-10-21,1954
142,10973,1954-10-29,1954
143,18317,1954-11-04,1954
144,16244,1954-11-04,1954
145,11709,1954-11-09,1954
146,18630,1954-11-19,1954
147,15783,1954-12-06,1954
148,19307,1955-01-07,1955
149,14475,1955-01-16,1955
150,16137,1955-01-18,1955
151,14017,1955-01-19,1955
152,15605,1955-02-11,1955
153,14986,1955-02-15,1955
154,10090,1955-02-28,1955
155,13789,1955-04-05,1955
156,14987,1955-06-01,1955
157,14960,1955-06-05,1955
158,18318,1955-06-25,1955
159,13105,1955-07-02,1955
160,11440,1955-07-02,1955
161,18827,1955-07-02,1955
162,19179,1955-07-02,1955
163,16245,1955-07-02,1955
164,15266,1955-07-02,1955
165,14353,1955-07-06,1955
166,20082,1955-07-16,1955
167,17328,1955-07-25,1955
168,10718,1955-07-26,1955
169,12188,1955-07-27,1955
170,19308,1955-10-06,1955
171,17088,1955-10-13,1955
172,12061,1955-10-22,1955
173,19336,1955-10-22,1955
174,15761,1955-11-12,1955
175,18690,1955-11-19,1955
176,13529,1955-12-29,1955
177,18226,1956-01-03,1956
178,17329,1956-01-03,1956
179,13210,1956-01-11,1956
180,14595,1956-01-11,1956
181,19446,1956-01-16,1956
182,16138,1956-02-13,1956
183,20166,1956-03-16,1956
184,19180,1956-03-16,1956
185,18691,1956-03-18,1956
186,15547,1956-03-22,1956
187,14988,1956-03-25,1956
188,15664,1956-04-28,1956
189,10343,1956-05-16,1956
190,14200,1956-06-01,1956
191,15784,1956-06-02,1956
192,15839,1956-06-16,1956
193,18653,1956-06-16,1956
194,15130,1956-07-02,1956
195,11337,1956-07-02,1956
196,15360,1956-07-02,1956
197,13839,1956-08-16,1956
198,20227,1956-09-08,1956
199,19309,1956-09-28,1956
200,12159,1956-10-03,1956
201,12367,1956-10-19,1956
202,16936,1956-11-16,1956
203,14061,1956-11-17,1956
204,14631,1956-11-18,1956
205,14919,1956-12-08,1956
206,16246,1956-12-16,1956
207,19044,1956-12-16,1956
208,13840,1956-12-21,1956
209,19136,1956-12-27,1956
210,15677,1957-01-16,1957
211,13790,1957-02-05,1957
212,15153,1957-02-08,1957
213,13397,1957-02-08,1957
214,10719,1957-02-19,1957
215,18692,1957-02-26,1957
216,15665,1957-03-13,1957
217,11060,1957-03-27,1957
218,18408,1957-03-28,1957
219,13841,1957-04-12,1957
220,18319,1957-05-02,1957
221,10465,1957-05-14,1957
222,18848,1957-05-16,1957
223,14783,1957-06-16,1957
224,18088,1957-07-02,1957
225,19447,1957-07-02,1957
226,11710,1957-07-02,1957
227,16247,1957-07-02,1957
228,20228,1957-07-02,1957
229,11338,1957-07-02,1957
230,19337,1957-07-31,1957
231,14110,1957-08-01,1957
232,18228,1957-08-16,1957
233,13791,1957-08-25,1957
234,15267,1957-08-26,1957
235,14354,1957-09-02,1957
236,10956,1957-09-04,1957
237,12986,1957-09-27,1957
238,13842,1957-10-16,1957
239,18802,1957-10-16,1957
240,14887,1957-10-26,1957
241,13917,1957-11-12,1957
242,14476,1957-12-11,1957
243,14064,1957-12-28,1957
244,20739,1958-01-16,1958
245,19338,1958-01-16,1958
246,15047,1958-02-01,1958
247,14018,1958-02-06,1958
248,16446,1958-02-19,1958
249,18693,1958-02-23,1958
250,14888,1958-03-11,1958
251,18229,1958-04-17,1958
252,13398,1958-04-17,1958
253,14989,1958-04-21,1958
254,20135,1958-05-17,1958
255,19448,1958-05-18,1958
256,19339,1958-05-21,1958
257,18849,1958-05-26,1958
258,14355,1958-05-30,1958
259,15461,1958-06-23,1958
260,11166,1958-07-02,1958
261,18320,1958-07-02,1958
262,18764,1958-07-02,1958
263,16248,1958-07-02,1958
264,14671,1958-07-09,1958
265,16469,1958-07-12,1958
266,19310,1958-07-13,1958
267,14065,1958-08-07,1958
268,19846,1958-08-14,1958
269,14889,1958-09-05,1958
270,13399,1958-09-13,1958
271,11663,1958-09-16,1958
272,15327,1958-09-16,1958
273,15606,1958-10-02,1958
274,17801,1958-10-03,1958
275,18655,1958-10-04,1958
276,15341,1958-10-07,1958
277,15462,1958-10-17,1958
278,14596,1958-11-05,1958
279,12160,1958-11-06,1958
280,11441,1958-11-16,1958
281,13792,1958-11-16,1958
282,15268,1958-11-18,1958
283,15154,1958-11-21,1958
284,14477,1958-12-16,1958
285,19340,1958-12-28,1958
286,17841,1958-12-31,1958
287,14750,1958-12-31,1958
288,19449,1959-01-03,1959
289,18230,1959-01-16,1959
290,14131,1959-01-23,1959
291,17159,1959-02-13,1959
292,14356,1959-03-11,1959
293,13793,1959-03-23,1959
294,10349,1959-03-26,1959
295,14890,1959-04-02,1959
296,15269,1959-04-16,1959
297,18694,1959-05-15,1959
298,14632,1959-05-21,1959
299,14597,1959-06-01,1959
300,16918,1959-06-08,1959
301,14920,1959-06-16,1959
302,11726,1959-06-29,1959
303,11921,1959-07-02,1959
304,12902,1959-07-02,1959
305,15131,1959-07-02,1959
306,19137,1959-07-02,1959
307,19311,1959-07-02,1959
308,18321,1959-07-02,1959
309,11820,1959-07-15,1959
310,18442,1959-07-15,1959
311,13843,1959-07-16,1959
312,18656,1959-08-15,1959
313,15342,1959-09-18,1959
314,19341,1959-10-15,1959
315,10350,1959-10-16,1959
316,18231,1959-10-16,1959
317,13795,1959-10-17,1959
318,11941,1959-11-06,1959
319,20661,1959-11-14,1959
320,11859,1959-11-16,1959
321,14478,1959-12-14,1959
322,15607,1959-12-16,1959
323,14921,1959-12-16,1959
324,12318,1959-12-28,1959
325,14357,1960-01-11,1960
326,10091,1960-01-13,1960
327,13934,1960-01-16,1960
328,13844,1960-01-16,1960
329,16360,1960-03-13,1960
330,14019,1960-03-16,1960
331,13999,1960-04-13,1960
332,19181,1960-04-16,1960
333,14891,1960-04-28,1960
334,12215,1960-05-24,1960
335,11442,1960-06-16,1960
336,12006,1960-07-02,1960
337,11922,1960-07-02,1960
338,20136,1960-07-02,1960
339,16937,1960-07-02,1960
340,15304,1960-07-10,1960
341,11942,1960-07-10,1960
342,10351,1960-07-15,1960
343,15328,1960-07-16,1960
344,15513,1960-07-16,1960
345,18322,1960-07-21,1960
346,15048,1960-07-29,1960
347,18814,1960-08-30,1960
348,13845,1960-09-16,1960
349,18695,1960-09-16,1960
350,15270,1960-09-17,1960
351,18795,1960-09-27,1960
352,10957,1960-09-28,1960
353,17884,1960-10-10,1960
354,19847,1960-10-15,1960
355,18784,1960-10-20,1960
356,11821,1960-12-02,1960
357,11840,1960-12-02,1960
358,19450,1960-12-16,1960
359,18971,1960-12-16,1960
360,13400,1960-12-16,1960
361,14990,1960-12-19,1960
362,19023,1961-01-16,1961
363,12262,1961-02-01,1961
364,10092,1961-02-24,1961
365,16521,1961-02-28,1961
366,10093,1961-03-03,1961
367,10760,1961-03-11,1961
368,11664,1961-03-21,1961
369,19312,1961-03-24,1961
370,19143,1961-03-25,1961
371,15155,1961-03-28,1961
372,14358,1961-04-05,1961
373,15913,1961-04-11,1961
374,18850,1961-05-02,1961
375,11536,1961-05-05,1961
376,16447,1961-05-19,1961
377,19342,1961-05-21,1961
378,20229,1961-06-30,1961
379,10466,1961-07-02,1961
380,12162,1961-07-02,1961
381,12007,1961-07-02,1961
382,10094,1961-07-10,1961
383,14922,1961-07-16,1961
384,15678,1961-07-16,1961
385,15132,1961-07-26,1961
386,18657,1961-08-14,1961
387,15271,1961-08-15,1961
388,17802,1961-08-18,1961
389,10095,1961-09-22,1961
390,16522,1961-10-09,1961
391,13147,1961-10-10,1961
392,12319,1961-10-16,1961
393,19343,1961-10-18,1961
394,10958,1961-10-25,1961
395,12919,1961-10-26,1961
396,15156,1962-01-16,1962
397,18233,1962-01-16,1962
398,11943,1962-01-16,1962
399,10924,1962-01-16,1962
400,19663,1962-01-24,1962
401,16523,1962-01-29,1962
402,15133,1962-02-15,1962
403,13232,1962-03-05,1962
404,17543,1962-03-14,1962
405,14991,1962-03-16,1962
406,10959,1962-03-21,1962
407,16448,1962-04-16,1962
408,14923,1962-04-16,1962
409,18696,1962-04-28,1962
410,14598,1962-05-24,1962
411,20230,1962-06-09,1962
412,11062,1962-06-16,1962
413,17523,1962-06-17,1962
414,18658,1962-06-29,1962
415,15305,1962-07-16,1962
416,15217,1962-07-16,1962
417,10720,1962-08-04,1962
418,19313,1962-08-16,1962
419,18271,1962-08-24,1962
420,19344,1962-10-21,1962
421,20021,1962-11-05,1962
422,10096,1962-12-07,1962
423,14479,1962-12-15,1962
424,16666,1962-12-31,1962
425,14672,1963-01-16,1963
426,19787,1963-02-13,1963
427,17544,1963-02-14,1963
428,14924,1963-02-15,1963
429,16210,1963-02-18,1963
430,12163,1963-02-25,1963
431,11688,1963-03-04,1963
432,18869,1963-03-08,1963
433,11228,1963-03-13,1963
434,10960,1963-03-16,1963
435,15049,1963-03-17,1963
436,20231,1963-04-01,1963
437,11711,1963-04-13,1963
438,17330,1963-04-21,1963
439,11063,1963-05-09,1963
440,19345,1963-05-16,1963
441,11167,1963-05-23,1963
442,10467,1963-07-02,1963
443,15489,1963-07-02,1963
444,15306,1963-07-07,1963
445,17545,1963-07-10,1963
446,15514,1963-07-16,1963
447,10097,1963-08-21,1963
448,15272,1963-08-30,1963
449,16194,1963-09-05,1963
450,15218,1963-09-15,1963
451,10721,1963-09-28,1963
452,10098,1963-10-05,1963
453,20270,1963-10-11,1963
454,20232,1963-10-17,1963
455,14359,1963-11-07,1963
456,12557,1963-11-08,1963
457,17331,1963-11-10,1963
458,19451,1963-11-13,1963
459,20616,1963-11-16,1963
460,17886,1963-11-20,1963
461,14925,1963-11-26,1963
462,15157,1963-12-14,1963
463,16449,1963-12-17,1963
464,20083,1963-12-28,1963
465,16267,1963-12-31,1963
466,16249,1964-01-29,1964
467,18851,1964-02-01,1964
468,16361,1964-02-08,1964
469,15570,1964-02-14,1964
470,15273,1964-02-16,1964
471,12164,1964-03-02,1964
472,20043,1964-03-10,1964
473,19314,1964-03-16,1964
474,16381,1964-03-16,1964
475,19664,1964-03-18,1964
476,15134,1964-04-24,1964
477,14360,1964-04-30,1964
478,17332,1964-05-14,1964
479,20233,1964-05-31,1964
480,18697,1964-06-18,1964
481,19346,1964-06-25,1964
482,12063,1964-07-02,1964
483,10352,1964-07-02,1964
484,15515,1964-07-08,1964
485,14111,1964-08-03,1964
486,17333,1964-10-16,1964
487,10857,1964-10-23,1964
488,19579,1964-11-12,1964
489,14700,1964-11-19,1964
490,14992,1964-12-04,1964
491,15785,1964-12-13,1964
492,14361,1964-12-21,1964
493,19347,1964-12-25,1964
494,11168,1964-12-25,1964
495,10925,1965-01-16,1965
496,15679,1965-02-16,1965
497,10099,1965-03-05,1965
498,19348,1965-03-09,1965
499,16524,1965-04-05,1965
500,16362,1965-05-07,1965
501,18698,1965-05-15,1965
502,19182,1965-05-15,1965
503,17803,1965-05-23,1965
504,21078,1965-06-14,1965
505,19315,1965-07-02,1965
506,10356,1965-07-02,1965
507,14926,1965-07-02,1965
508,15608,1965-07-02,1965
509,10761,1965-07-04,1965
510,16450,1965-07-10,1965
511,14201,1965-07-12,1965
512,15215,1965-08-09,1965
513,19452,1965-08-16,1965
514,18870,1965-08-16,1965
515,16195,1965-08-18,1965
516,16222,1965-09-16,1965
517,15219,1965-09-27,1965
518,16853,1965-09-28,1965
519,11029,1965-10-10,1965
520,15680,1965-10-16,1965
521,12460,1965-10-24,1965
522,16363,1965-11-02,1965
523,18370,1965-11-13,1965
524,15200,1965-11-23,1965
525,18037,1965-11-25,1965
526,18815,1965-12-09,1965
527,15158,1965-12-11,1965
528,10100,1965-12-24,1965
529,13796,1966-01-10,1966
530,20387,1966-01-24,1966
531,10722,1966-02-07,1966
532,10858,1966-02-22,1966
533,16250,1966-02-28,1966
534,10303,1966-03-09,1966
535,20137,1966-03-15,1966
536,14362,1966-03-15,1966
537,15463,1966-03-16,1966
538,15159,1966-03-19,1966
539,15135,1966-03-20,1966
540,16223,1966-03-28,1966
541,14633,1966-04-04,1966
542,19316,1966-04-15,1966
543,18533,1966-04-21,1966
544,15956,1966-04-26,1966
545,16196,1966-04-28,1966
546,12461,1966-05-05,1966
547,13596,1966-05-21,1966
548,15516,1966-06-09,1966
549,18699,1966-06-15,1966
550,10926,1966-06-16,1966
551,20234,1966-07-02,1966
552,15220,1966-07-02,1966
553,13401,1966-07-02,1966
554,16854,1966-07-05,1966
555,10859,1966-07-16,1966
556,16567,1966-08-12,1966
557,10723,1966-08-12,1966
558,16451,1966-09-24,1966
559,20388,1966-10-07,1966
560,10821,1966-10-28,1966
561,11096,1966-11-06,1966
562,14480,1966-11-13,1966
563,16973,1966-11-22,1966
564,11169,1967-01-01,1967
565,10860,1967-01-05,1967
566,15914,1967-01-12,1967
567,18871,1967-01-16,1967
568,14993,1967-01-19,1967
569,15050,1967-01-22,1967
570,15307,1967-01-27,1967
571,20084,1967-01-28,1967
572,15423,1967-02-18,1967
573,19317,1967-03-16,1967
574,18494,1967-03-27,1967
575,15464,1967-04-16,1967
576,10724,1967-04-22,1967
577,14066,1967-04-23,1967
578,13402,1967-05-07,1967
579,17334,1967-05-16,1967
580,18234,1967-05-16,1967
581,10314,1967-05-29,1967
582,13935,1967-07-02,1967
583,16234,1967-07-02,1967
584,19453,1967-07-02,1967
585,14020,1967-07-08,1967
586,15681,1967-07-16,1967
587,15274,1967-07-16,1967
588,15221,1967-07-16,1967
589,14634,1967-07-22,1967
590,11960,1967-08-09,1967
591,16855,1967-08-16,1967
592,16007,1967-08-31,1967
593,20235,1967-09-05,1967
594,18852,1967-09-06,1967
595,15490,1967-10-10,1967
596,19318,1967-10-16,1967
597,15517,1967-11-02,1967
598,10101,1967-11-05,1967
599,19183,1967-11-16,1967
600,16919,1967-11-25,1967
601,16525,1967-11-29,1967
602,13193,1967-12-04,1967
603,20389,1967-12-06,1967
604,15424,1967-12-11,1967
605,14764,1967-12-11,1967
606,18409,1967-12-23,1967
607,13797,1968-01-07,1968
608,15491,1968-01-14,1968
609,18235,1968-01-19,1968
610,16197,1968-01-23,1968
611,14481,1968-01-27,1968
612,16856,1968-01-31,1968
613,15518,1968-02-03,1968
614,18750,1968-02-16,1968
615,14962,1968-03-16,1968
616,14635,1968-04-06,1968
617,16803,1968-04-21,1968
618,16382,1968-05-07,1968
619,11665,1968-05-21,1968
620,12903,1968-05-23,1968
621,16263,1968-06-03,1968
622,11666,1968-06-11,1968
623,15222,1968-07-02,1968
624,19319,1968-07-02,1968
625,14112,1968-07-02,1968
626,11170,1968-07-02,1968
627,19454,1968-07-03,1968
628,13597,1968-07-16,1968
629,16920,1968-07-18,1968
630,18236,1968-07-28,1968
631,11134,1968-07-29,1968
632,15136,1968-08-16,1968
633,14599,1968-08-18,1968
634,10102,1968-08-22,1968
635,18094,1968-09-16,1968
636,15492,1968-09-16,1968
637,10103,1968-10-07,1968
638,10962,1968-10-23,1968
639,20092,1968-11-13,1968
640,16294,1968-11-28,1968
641,16974,1968-12-21,1968
642,18410,1969-01-12,1969
643,18237,1969-01-19,1969
644,14600,1969-01-21,1969
645,16259,1969-01-27,1969
646,10927,1969-02-11,1969
647,18872,1969-02-16,1969
648,13194,1969-02-21,1969
649,10104,1969-02-22,1969
650,13704,1969-02-27,1969
651,18475,1969-03-11,1969
652,16877,1969-03-21,1969
653,10305,1969-04-22,1969
654,11097,1969-04-22,1969
655,11171,1969-05-03,1969
656,11860,1969-05-16,1969
657,10105,1969-05-24,1969
658,11790,1969-06-16,1969
659,14636,1969-06-22,1969
660,13403,1969-06-23,1969
661,15519,1969-07-02,1969
662,15682,1969-07-20,1969
663,14482,1969-08-16,1969
664,19665,1969-09-11,1969
665,19455,1969-09-16,1969
666,11078,1969-09-20,1969
667,15223,1969-09-22,1969
668,14994,1969-09-29,1969
669,16732,1969-10-10,1969
670,15160,1969-10-28,1969
671,16857,1969-10-29,1969
672,16452,1969-11-27,1969
673,18411,1969-12-01,1969
674,10963,1969-12-19,1969
675,16198,1970-01-05,1970
676,15051,1970-01-15,1970
677,19320,1970-01-16,1970
678,18238,1970-01-26,1970
679,18323,1970-01-29,1970
680,13598,1970-02-16,1970
681,18773,1970-02-16,1970
682,10861,1970-03-30,1970
683,17335,1970-04-21,1970
684,12750,1970-05-05,1970
685,15308,1970-05-09,1970
686,19184,1970-05-11,1970
687,14995,1970-05-20,1970
688,15137,1970-05-21,1970
689,19456,1970-05-26,1970
690,16733,1970-06-05,1970
691,10306,1970-06-21,1970
692,14483,1970-06-30,1970
693,18239,1970-06-30,1970
694,18751,1970-07-02,1970
695,14673,1970-07-02,1970
696,16364,1970-07-02,1970
697,16295,1970-07-02,1970
698,15413,1970-07-02,1970
699,11172,1970-07-16,1970
700,15466,1970-07-26,1970
701,13195,1970-08-12,1970
702,11098,1970-08-14,1970
703,14637,1970-09-16,1970
704,19321,1970-09-16,1970
705,12970,1970-09-18,1970
706,18053,1970-09-18,1970
707,16858,1970-11-09,1970
708,16526,1970-11-27,1970
709,16296,1971-01-16,1971
710,14996,1971-01-26,1971
711,10964,1971-02-03,1971
712,15275,1971-02-03,1971
713,15344,1971-02-22,1971
714,16199,1971-03-11,1971
715,19349,1971-03-16,1971
716,14067,1971-03-24,1971
717,14638,1971-04-03,1971
718,18240,1971-04-05,1971
719,13798,1971-04-05,1971
720,14484,1971-04-09,1971
721,10880,1971-05-03,1971
722,16453,1971-05-11,1971
723,15224,1971-05-12,1971
724,16426,1971-05-19,1971
725,19457,1971-06-16,1971
726,20198,1971-07-16,1971
727,14485,1971-07-19,1971
728,17160,1971-08-05,1971
729,12298,1971-08-12,1971
730,10106,1971-08-14,1971
731,10256,1971-09-06,1971
732,15201,1971-09-06,1971
733,16139,1971-09-14,1971
734,10725,1971-09-14,1971
735,13799,1971-09-19,1971
736,10107,1971-09-24,1971
737,12454,1971-10-04,1971
738,20271,1971-10-07,1971
739,13058,1971-10-26,1971
740,12165,1971-10-29,1971
741,15804,1971-10-29,1971
742,19458,1971-11-16,1971
743,12064,1971-12-01,1971
744,13161,1972-01-03,1972
745,14860,1972-01-08,1972
746,16527,1972-01-16,1972
747,16200,1972-01-19,1972
748,16055,1972-01-26,1972
749,11173,1972-02-09,1972
750,14601,1972-03-19,1972
751,15276,1972-04-15,1972
752,18786,1972-04-29,1972
753,11667,1972-06-04,1972
754,14363,1972-06-09,1972
755,15610,1972-06-10,1972
756,18885,1972-06-18,1972
757,10347,1972-06-29,1972
758,12320,1972-07-02,1972
759,15138,1972-07-02,1972
760,10304,1972-07-04,1972
761,12462,1972-07-05,1972
762,11443,1972-07-16,1972
763,12263,1972-08-26,1972
764,16975,1972-09-02,1972
765,14202,1972-09-08,1972
766,15916,1972-10-06,1972
767,14973,1972-10-09,1972
768,16268,1972-10-22,1972
769,14639,1972-10-22,1972
770,15161,1972-10-24,1972
771,10655,1972-11-12,1972
772,14602,1972-11-22,1972
773,13162,1972-12-16,1972
774,16427,1973-01-06,1973
775,12971,1973-01-15,1973
776,18752,1973-01-16,1973
777,17336,1973-01-16,1973
778,12558,1973-01-23,1973
779,15571,1973-01-24,1973
780,17804,1973-02-01,1973
781,14524,1973-02-22,1973
782,10726,1973-02-23,1973
783,14997,1973-02-24,1973
784,20023,1973-03-16,1973
785,18358,1973-04-12,1973
786,15277,1973-04-15,1973
787,16321,1973-04-16,1973
788,14963,1973-04-16,1973
789,10108,1973-05-05,1973
790,14364,1973-05-10,1973
791,18753,1973-05-16,1973
792,16140,1973-05-16,1973
793,14801,1973-07-10,1973
794,14775,1973-07-11,1973
795,18740,1973-07-14,1973
796,11991,1973-07-16,1973
797,15467,1973-07-24,1973
798,18774,1973-07-25,1973
799,18853,1973-08-10,1973
800,13404,1973-08-16,1973
801,19757,1973-08-25,1973
802,16454,1973-09-15,1973
803,18434,1973-09-27,1973
804,15052,1973-10-04,1973
805,15225,1973-10-09,1973
806,14674,1973-10-15,1973
807,16269,1973-10-27,1973
808,14640,1973-10-31,1973
809,16976,1973-11-05,1973
810,10109,1973-11-10,1973
811,20138,1973-11-12,1973
812,11444,1973-11-16,1973
813,16346,1973-12-05,1973
814,11668,1973-12-09,1973
815,17597,1973-12-18,1973
816,11064,1973-12-24,1973
817,15309,1974-01-16,1974
818,13800,1974-01-30,1974
