,Eruption Number,dt
0,15105,1951-01-17
1,18626,1951-01-29
2,15758,1951-02-11
3,18087,1951-02-16
4,15729,1951-03-01
5,14629,1951-03-19
6,20080,1951-04-16
7,17323,1951-05-04
8,14589,1951-05-16
9,10374,1951-05-22
10,19632,1951-05-27
11,13136,1951-06-12
12,14523,1951-06-16
13,15759,1951-06-26
14,11725,1951-07-02
15,16591,1951-07-02
16,16445,1951-07-02
17,16320,1951-07-02
18,18757,1951-07-15
19,18431,1951-07-15
20,10923,1951-07-15
21,11059,1951-07-16
22,20209,1951-07-22
23,10342,1951-07-23
24,14058,1951-07-25
25,18627,1951-07-28
26,18492,1951-08-16
27,14782,1951-08-21
28,15955,1951-08-31
29,14349,1951-09-10
30,13787,1951-09-21
31,20133,1951-10-16
32,20019,1951-10-16
33,15198,1951-10-23
34,16344,1951-11-12
35,11857,1951-11-16
36,14059,1951-11-16
37,19443,1951-11-19
38,15151,1951-12-01
39,16336,1951-12-15
40,19986,1951-12-20
41,18772,1952-01-15
42,15512,1952-01-16
43,19684,1952-01-17
44,14199,1952-02-10
45,16519,1952-02-16
46,15128,1952-02-29
47,16876,1952-03-16
48,11165,1952-03-23
49,16345,1952-03-24
50,15546,1952-04-01
51,15152,1952-04-16
52,16172,1952-04-22
53,14350,1952-05-19
54,17798,1952-06-07
55,10088,1952-06-27
56,16468,1952-07-02
57,15676,1952-07-04
58,16592,1952-07-16
59,14630,1952-07-16
60,17864,1952-07-16
61,10379,1952-08-01
62,15263,1952-08-10
63,15961,1952-08-15
64,18651,1952-08-17
65,18316,1952-09-16
66,15339,1952-10-03
67,15602,1952-10-10
68,10972,1952-10-23
69,18493,1952-10-26
70,18844,1952-11-05
71,17623,1952-11-12
72,19177,1952-11-16
73,14592,1952-11-29
74,17640,1952-12-05
75,16136,1953-01-31
76,15340,1953-02-12
77,15325,1953-02-12
78,20226,1953-02-15
79,20210,1953-02-17
80,15908,1953-03-02
81,14351,1953-03-13
82,15603,1953-03-17
83,16242,1953-03-19
84,15782,1953-03-24
85,10717,1953-04-09
86,14917,1953-04-16
87,17325,1953-04-27
88,14959,1953-05-08
89,15264,1953-05-16
90,19444,1953-06-07
91,16359,1953-06-16
92,15129,1953-06-16
93,14858,1953-06-27
94,11694,1953-07-02
95,16520,1953-07-02
96,19178,1953-07-02
97,18398,1953-07-02
98,20020,1953-07-02
99,20397,1953-07-09
100,15760,1953-08-16
101,14403,1953-08-20
102,11708,1953-08-27
103,15524,1953-09-04
104,18628,1953-09-14
105,15604,1953-09-21
106,20081,1953-10-04
107,18225,1953-10-05
108,16221,1953-10-15
109,17883,1953-10-24
110,12459,1953-10-30
111,13595,1953-11-16
112,20134,1953-11-25
113,17326,1953-12-16
114,17799,1953-12-27
115,14593,1953-12-28
116,18689,1954-01-07
117,12835,1954-01-15
118,14352,1954-01-16
119,10955,1954-02-16
120,14060,1954-02-21
121,19306,1954-02-21
122,14404,1954-04-13
123,16243,1954-04-26
124,18629,1954-05-02
125,14594,1954-05-13
126,14918,1954-05-16
127,14985,1954-05-18
128,17327,1954-05-26
129,19445,1954-05-28
130,10089,1954-05-31
131,11858,1954-06-16
132,14130,1954-06-28
133,16935,1954-07-02
134,15265,1954-07-02
135,14016,1954-07-26
136,14886,1954-08-03
137,18813,1954-08-16
138,15460,1954-08-16
139,18652,1954-09-16
140,15359,1954-10-16
141,10856,1954-10-21
142,10973,1954-10-29
143,18317,1954-11-04
144,16244,1954-11-04
145,11709,1954-11-09
146,18630,1954-11-19
147,15783,1954-12-06
148,19307,1955-01-07
149,14475,1955-01-16
150,16137,1955-01-18
151,14017,1955-01-19
152,15605,1955-02-11
153,14986,1955-02-15
154,10090,1955-02-28
155,13789,1955-04-05
156,14987,1955-06-01
157,14960,1955-06-05
158,18318,1955-06-25
159,13105,1955-07-02
160,11440,1955-07-02
161,18827,1955-07-02
162,19179,1955-07-02
163,16245,1955-07-02
164,15266,1955-07-02
165,14353,1955-07-06
166,20082,1955-07-16
167,17328,1955-07-25
168,10718,1955-07-26
169,12188,1955-07-27
170,19308,1955-10-06
171,17088,1955-10-13
172,12061,1955-10-22
173,19336,1955-10-22
174,15761,1955-11-12
175,18690,1955-11-19
176,13529,1955-12-29
177,18226,1956-01-03
178,17329,1956-01-03
179,13210,1956-01-11
180,14595,1956-01-11
181,19446,1956-01-16
182,16138,1956-02-13
183,20166,1956-03-16
184,19180,1956-03-16
185,18691,1956-03-18
186,15547,1956-03-22
187,14988,1956-03-25
188,15664,1956-04-28
189,10343,1956-05-16
190,14200,1956-06-01
191,15784,1956-06-02
192,15839,1956-06-16
193,18653,1956-06-16
194,15130,1956-07-02
195,11337,1956-07-02
196,15360,1956-07-02
197,13839,1956-08-16
198,20227,1956-09-08
199,19309,1956-09-28
200,12159,1956-10-03
201,12367,1956-10-19
202,16936,1956-11-16
203,14061,1956-11-17
204,14631,1956-11-18
205,14919,1956-12-08
206,16246,1956-12-16
207,19044,1956-12-16
208,13840,1956-12-21
209,19136,1956-12-27
210,15677,1957-01-16
211,13790,1957-02-05
212,15153,1957-02-08
213,13397,1957-02-08
214,10719,1957-02-19
215,18692,1957-02-26
216,15665,1957-03-13
217,11060,1957-03-27
218,18408,1957-03-28
219,13841,1957-04-12
220,18319,1957-05-02
221,10465,1957-05-14
222,18848,1957-05-16
223,14783,1957-06-16
224,18088,1957-07-02
225,19447,1957-07-02
226,11710,1957-07-02
227,16247,1957-07-02
228,20228,1957-07-02
229,11338,1957-07-02
230,19337,1957-07-31
231,14110,1957-08-01
232,18228,1957-08-16
233,13791,1957-08-25
234,15267,1957-08-26
235,14354,1957-09-02
236,10956,1957-09-04
237,12986,1957-09-27
238,13842,1957-10-16
239,18802,1957-10-16
240,14887,1957-10-26
241,13917,1957-11-12
242,14476,1957-12-11
243,14064,1957-12-28
244,20739,1958-01-16
245,19338,1958-01-16
246,15047,1958-02-01
247,14018,1958-02-06
248,16446,1958-02-19
249,18693,1958-02-23
250,14888,1958-03-11
251,18229,1958-04-17
252,13398,1958-04-17
253,14989,1958-04-21
254,20135,1958-05-17
255,19448,1958-05-18
256,19339,1958-05-21
257,18849,1958-05-26
258,14355,1958-05-30
259,15461,1958-06-23
260,11166,1958-07-02
261,18320,1958-07-02
262,18764,1958-07-02
263,16248,1958-07-02
264,14671,1958-07-09
265,16469,1958-07-12
266,19310,1958-07-13
267,14065,1958-08-07
268,19846,1958-08-14
269,14889,1958-09-05
270,13399,1958-09-13
271,11663,1958-09-16
272,15327,1958-09-16
273,15606,1958-10-02
274,17801,1958-10-03
275,18655,1958-10-04
276,15341,1958-10-07
277,15462,1958-10-17
278,14596,1958-11-05
279,12160,1958-11-06
280,11441,1958-11-16
281,13792,1958-11-16
282,15268,1958-11-18
283,15154,1958-11-21
284,14477,1958-12-16
285,19340,1958-12-28
286,17841,1958-12-31
287,14750,1958-12-31
288,19449,1959-01-03
289,18230,1959-01-16
290,14131,1959-01-23
291,17159,1959-02-13
292,14356,1959-03-11
293,13793,1959-03-23
294,10349,1959-03-26
295,14890,1959-04-02
296,15269,1959-04-16
297,18694,1959-05-15
298,14632,1959-05-21
299,14597,1959-06-01
300,16918,1959-06-08
301,14920,1959-06-16
302,11726,1959-06-29
303,11921,1959-07-02
304,12902,1959-07-02
305,15131,1959-07-02
306,19137,1959-07-02
307,19311,1959-07-02
308,18321,1959-07-02
309,11820,1959-07-15
310,18442,1959-07-15
311,13843,1959-07-16
312,18656,1959-08-15
313,15342,1959-09-18
314,19341,1959-10-15
315,10350,1959-10-16
316,18231,1959-10-16
317,13795,1959-10-17
318,11941,1959-11-06
319,20661,1959-11-14
320,11859,1959-11-16
321,14478,1959-12-14
322,15607,1959-12-16
323,14921,1959-12-16
324,12318,1959-12-28
325,14357,1960-01-11
326,10091,1960-01-13
327,13934,1960-01-16
328,13844,1960-01-16
329,16360,1960-03-13
330,14019,1960-03-16
331,13999,1960-04-13
332,19181,1960-04-16
333,14891,1960-04-28
334,12215,1960-05-24
335,11442,1960-06-16
336,12006,1960-07-02
337,11922,1960-07-02
338,20136,1960-07-02
339,16937,1960-07-02
340,15304,1960-07-10
341,11942,1960-07-10
342,10351,1960-07-15
343,15328,1960-07-16
344,15513,1960-07-16
345,18322,1960-07-21
346,15048,1960-07-29
347,18814,1960-08-30
348,13845,1960-09-16
349,18695,1960-09-16
350,15270,1960-09-17
351,18795,1960-09-27
352,10957,1960-09-28
353,17884,1960-10-10
354,19847,1960-10-15
355,18784,1960-10-20
356,11821,1960-12-02
357,11840,1960-12-02
358,19450,1960-12-16
359,18971,1960-12-16
360,13400,1960-12-16
361,14990,1960-12-19
362,19023,1961-01-16
363,12262,1961-02-01
364,10092,1961-02-24
365,16521,1961-02-28
366,10093,1961-03-03
367,10760,1961-03-11
368,11664,1961-03-21
369,19312,1961-03-24
370,19143,1961-03-25
371,15155,1961-03-28
372,14358,1961-04-05
373,15913,1961-04-11
374,18850,1961-05-02
375,11536,1961-05-05
376,16447,1961-05-19
377,19342,1961-05-21
378,20229,1961-06-30
379,10466,1961-07-02
380,12162,1961-07-02
381,12007,1961-07-02
382,10094,1961-07-10
383,14922,1961-07-16
384,15678,1961-07-16
385,15132,1961-07-26
386,18657,1961-08-14
387,15271,1961-08-15
388,17802,1961-08-18
389,10095,1961-09-22
390,16522,1961-10-09
391,13147,1961-10-10
392,12319,1961-10-16
393,19343,1961-10-18
394,10958,1961-10-25
395,12919,1961-10-26
396,15156,1962-01-16
397,18233,1962-01-16
398,11943,1962-01-16
399,10924,1962-01-16
400,19663,1962-01-24
401,16523,1962-01-29
402,15133,1962-02-15
403,13232,1962-03-05
404,17543,1962-03-14
405,14991,1962-03-16
406,10959,1962-03-21
407,16448,1962-04-16
408,14923,1962-04-16
409,18696,1962-04-28
410,14598,1962-05-24
411,20230,1962-06-09
412,11062,1962-06-16
413,17523,1962-06-17
414,18658,1962-06-29
415,15305,1962-07-16
416,15217,1962-07-16
417,10720,1962-08-04
418,19313,1962-08-16
419,18271,1962-08-24
420,19344,1962-10-21
421,20021,1962-11-05
422,10096,1962-12-07
423,14479,1962-12-15
424,16666,1962-12-31
425,14672,1963-01-16
426,19787,1963-02-13
427,17544,1963-02-14
428,14924,1963-02-15
429,16210,1963-02-18
430,12163,1963-02-25
431,11688,1963-03-04
432,18869,1963-03-08
433,11228,1963-03-13
434,10960,1963-03-16
435,15049,1963-03-17
436,20231,1963-04-01
437,11711,1963-04-13
438,17330,1963-04-21
439,11063,1963-05-09
440,19345,1963-05-16
441,11167,1963-05-23
442,10467,1963-07-02
443,15489,1963-07-02
444,15306,1963-07-07
445,17545,1963-07-10
446,15514,1963-07-16
447,10097,1963-08-21
448,15272,1963-08-30
449,16194,1963-09-05
450,15218,1963-09-15
451,10721,1963-09-28
452,10098,1963-10-05
453,20270,1963-10-11
454,20232,1963-10-17
455,14359,1963-11-07
456,12557,1963-11-08
457,17331,1963-11-10
458,19451,1963-11-13
459,20616,1963-11-16
460,17886,1963-11-20
461,14925,1963-11-26
462,15157,1963-12-14
463,16449,1963-12-17
464,20083,1963-12-28
465,16267,1963-12-31
466,16249,1964-01-29
467,18851,1964-02-01
468,16361,1964-02-08
469,15570,1964-02-14
470,15273,1964-02-16
471,12164,1964-03-02
472,20043,1964-03-10
473,19314,1964-03-16
474,16381,1964-03-16
475,19664,1964-03-18
476,15134,1964-04-24
477,14360,1964-04-30
478,17332,1964-05-14
479,20233,1964-05-31
480,18697,1964-06-18
481,19346,1964-06-25
482,12063,1964-07-02
483,10352,1964-07-02
484,15515,1964-07-08
485,14111,1964-08-03
486,17333,1964-10-16
487,10857,1964-10-23
488,19579,1964-11-12
489,14700,1964-11-19
490,14992,1964-12-04
491,15785,1964-12-13
492,14361,1964-12-21
493,19347,1964-12-25
494,11168,1964-12-25
495,10925,1965-01-16
496,15679,1965-02-16
497,10099,1965-03-05
498,19348,1965-03-09
499,16524,1965-04-05
500,16362,1965-05-07
501,18698,1965-05-15
502,19182,1965-05-15
503,17803,1965-05-23
504,21078,1965-06-14
505,19315,1965-07-02
506,10356,1965-07-02
507,14926,1965-07-02
508,15608,1965-07-02
509,10761,1965-07-04
510,16450,1965-07-10
511,14201,1965-07-12
512,15215,1965-08-09
513,19452,1965-08-16
514,18870,1965-08-16
515,16195,1965-08-18
516,16222,1965-09-16
517,15219,1965-09-27
518,16853,1965-09-28
519,11029,1965-10-10
520,15680,1965-10-16
521,12460,1965-10-24
522,16363,1965-11-02
523,18370,1965-11-13
524,15200,1965-11-23
525,18037,1965-11-25
526,18815,1965-12-09
527,15158,1965-12-11
528,10100,1965-12-24
529,13796,1966-01-10
530,20387,1966-01-24
531,10722,1966-02-07
532,10858,1966-02-22
533,16250,1966-02-28
534,10303,1966-03-09
535,20137,1966-03-15
536,14362,1966-03-15
537,15463,1966-03-16
538,15159,1966-03-19
539,15135,1966-03-20
540,16223,1966-03-28
541,14633,1966-04-04
542,19316,1966-04-15
543,18533,1966-04-21
544,15956,1966-04-26
545,16196,1966-04-28
546,12461,1966-05-05
547,13596,1966-05-21
548,15516,1966-06-09
549,18699,1966-06-15
550,10926,1966-06-16
551,20234,1966-07-02
552,15220,1966-07-02
553,13401,1966-07-02
554,16854,1966-07-05
555,10859,1966-07-16
556,16567,1966-08-12
557,10723,1966-08-12
558,16451,1966-09-24
559,20388,1966-10-07
560,10821,1966-10-28
561,11096,1966-11-06
562,14480,1966-11-13
563,16973,1966-11-22
564,11169,1967-01-01
565,10860,1967-01-05
566,15914,1967-01-12
567,18871,1967-01-16
568,14993,1967-01-19
569,15050,1967-01-22
570,15307,1967-01-27
571,20084,1967-01-28
572,15423,1967-02-18
573,19317,1967-03-16
574,18494,1967-03-27
575,15464,1967-04-16
576,10724,1967-04-22
577,14066,1967-04-23
578,13402,1967-05-07
579,17334,1967-05-16
580,18234,1967-05-16
581,10314,1967-05-29
582,13935,1967-07-02
583,16234,1967-07-02
584,19453,1967-07-02
585,14020,1967-07-08
586,15681,1967-07-16
587,15274,1967-07-16
588,15221,1967-07-16
589,14634,1967-07-22
590,11960,1967-08-09
591,16855,1967-08-16
592,16007,1967-08-31
593,20235,1967-09-05
594,18852,1967-09-06
595,15490,1967-10-10
596,19318,1967-10-16
597,15517,1967-11-02
598,10101,1967-11-05
599,19183,1967-11-16
600,16919,1967-11-25
601,16525,1967-11-29
602,13193,1967-12-04
603,20389,1967-12-06
604,15424,1967-12-11
605,14764,1967-12-11
606,18409,1967-12-23
607,13797,1968-01-07
608,15491,1968-01-14
609,18235,1968-01-19
610,16197,1968-01-23
611,14481,1968-01-27
612,16856,1968-01-31
613,15518,1968-02-03
614,18750,1968-02-16
615,14962,1968-03-16
616,14635,1968-04-06
617,16803,1968-04-21
618,16382,1968-05-07
619,11665,1968-05-21
620,12903,1968-05-23
621,16263,1968-06-03
622,11666,1968-06-11
623,15222,1968-07-02
624,19319,1968-07-02
625,14112,1968-07-02
626,11170,1968-07-02
627,19454,1968-07-03
628,13597,1968-07-16
629,16920,1968-07-18
630,18236,1968-07-28
631,11134,1968-07-29
632,15136,1968-08-16
633,14599,1968-08-18
634,10102,1968-08-22
635,18094,1968-09-16
636,15492,1968-09-16
637,10103,1968-10-07
638,10962,1968-10-23
639,20092,1968-11-13
640,16294,1968-11-28
641,16974,1968-12-21
642,18410,1969-01-12
643,18237,1969-01-19
644,14600,1969-01-21
645,16259,1969-01-27
646,10927,1969-02-11
647,18872,1969-02-16
648,13194,1969-02-21
649,10104,1969-02-22
650,13704,1969-02-27
651,18475,1969-03-11
652,16877,1969-03-21
653,10305,1969-04-22
654,11097,1969-04-22
655,11171,1969-05-03
656,11860,1969-05-16
657,10105,1969-05-24
658,11790,1969-06-16
659,14636,1969-06-22
660,13403,1969-06-23
661,15519,1969-07-02
662,15682,1969-07-20
663,14482,1969-08-16
664,19665,1969-09-11
665,19455,1969-09-16
666,11078,1969-09-20
667,15223,1969-09-22
668,14994,1969-09-29
669,16732,1969-10-10
670,15160,1969-10-28
671,16857,1969-10-29
672,16452,1969-11-27
673,18411,1969-12-01
674,10963,1969-12-19
675,16198,1970-01-05
676,15051,1970-01-15
677,19320,1970-01-16
678,18238,1970-01-26
679,18323,1970-01-29
680,13598,1970-02-16
681,18773,1970-02-16
682,10861,1970-03-30
683,17335,1970-04-21
684,12750,1970-05-05
685,15308,1970-05-09
686,19184,1970-05-11
687,14995,1970-05-20
688,15137,1970-05-21
689,19456,1970-05-26
690,16733,1970-06-05
691,10306,1970-06-21
692,14483,1970-06-30
693,18239,1970-06-30
694,18751,1970-07-02
695,14673,1970-07-02
696,16364,1970-07-02
697,16295,1970-07-02
698,15413,1970-07-02
699,11172,1970-07-16
700,15466,1970-07-26
701,13195,1970-08-12
702,11098,1970-08-14
703,14637,1970-09-16
704,19321,1970-09-16
705,12970,1970-09-18
706,18053,1970-09-18
707,16858,1970-11-09
708,16526,1970-11-27
709,16296,1971-01-16
710,14996,1971-01-26
711,10964,1971-02-03
712,15275,1971-02-03
713,15344,1971-02-22
714,16199,1971-03-11
715,19349,1971-03-16
716,14067,1971-03-24
717,14638,1971-04-03
718,18240,1971-04-05
719,13798,1971-04-05
720,14484,1971-04-09
721,10880,1971-05-03
722,16453,1971-05-11
723,15224,1971-05-12
724,16426,1971-05-19
725,19457,1971-06-16
726,20198,1971-07-16
727,14485,1971-07-19
728,17160,1971-08-05
729,12298,1971-08-12
730,10106,1971-08-14
731,10256,1971-09-06
732,15201,1971-09-06
733,16139,1971-09-14
734,10725,1971-09-14
735,13799,1971-09-19
736,10107,1971-09-24
737,12454,1971-10-04
738,20271,1971-10-07
739,13058,1971-10-26
740,12165,1971-10-29
741,15804,1971-10-29
742,19458,1971-11-16
743,12064,1971-12-01
744,13161,1972-01-03
745,14860,1972-01-08
746,16527,1972-01-16
747,16200,1972-01-19
748,16055,1972-01-26
749,11173,1972-02-09
750,14601,1972-03-19
751,15276,1972-04-15
752,18786,1972-04-29
753,11667,1972-06-04
754,14363,1972-06-09
755,15610,1972-06-10
756,18885,1972-06-18
757,10347,1972-06-29
758,12320,1972-07-02
759,15138,1972-07-02
760,10304,1972-07-04
761,12462,1972-07-05
762,11443,1972-07-16
763,12263,1972-08-26
764,16975,1972-09-02
765,14202,1972-09-08
766,15916,1972-10-06
767,14973,1972-10-09
768,16268,1972-10-22
769,14639,1972-10-22
770,15161,1972-10-24
771,10655,1972-11-12
772,14602,1972-11-22
773,13162,1972-12-16
774,16427,1973-01-06
775,12971,1973-01-15
776,18752,1973-01-16
777,17336,1973-01-16
778,12558,1973-01-23
779,15571,1973-01-24
780,17804,1973-02-01
781,14524,1973-02-22
782,10726,1973-02-23
783,14997,1973-02-24
784,20023,1973-03-16
785,18358,1973-04-12
786,15277,1973-04-15
787,16321,1973-04-16
788,14963,1973-04-16
789,10108,1973-05-05
790,14364,1973-05-10
791,18753,1973-05-16
792,16140,1973-05-16
793,14801,1973-07-10
794,14775,1973-07-11
795,18740,1973-07-14
796,11991,1973-07-16
797,15467,1973-07-24
798,18774,1973-07-25
799,18853,1973-08-10
800,13404,1973-08-16
801,19757,1973-08-25
802,16454,1973-09-15
803,18434,1973-09-27
804,15052,1973-10-04
805,15225,1973-10-09
806,14674,1973-10-15
807,16269,1973-10-27
808,14640,1973-10-31
809,16976,1973-11-05
810,10109,1973-11-10
811,20138,1973-11-12
812,11444,1973-11-16
813,16346,1973-12-05
814,11668,1973-12-09
815,17597,1973-12-18
816,11064,1973-12-24
817,15309,1974-01-16
818,13800,1974-01-30
819,15347,1974-02-04
820,20024,1974-02-11
821,14946,1974-02-14
822,19739,1974-02-19
823,15572,1974-02-26
